# Undirected graph (each pair of nodes is saved twice):as19971108.txt
# Autonomous systems (from the BGP logs) - 11 08 1997 
# Nodes:3015	Edges: 5347
# FromNodeId	ToNodeId
7594	6261
7594	4805
7594	2497
7594	2914
7594	4742
7604	7586
7605	1221
7613	4651
7616	6453
7616	4651
7621	3559
7631	2764
7632	3409
7632	1221
7633	701
7633	7633
7633	97
7637	4433
7644	1221
7646	4000
7687	3561
7724	5683
7724	3491
7725	7725
7725	3561
7725	7922
7725	1
7726	3561
7731	2551
7731	701
7734	7734
7734	2493
7734	3804
7734	2548
7736	3142
7736	3561
7737	6347
7737	7737
7737	3561
7739	3356
7742	2041
7742	5696
7742	7742
7748	1239
7748	3561
7750	701
7751	6347
7754	701
7754	1
7756	1
7756	3789
7757	7757
7757	3561
7757	7922
7760	1740
7760	3561
7765	2548
7767	701
7767	174
7769	1239
7769	3915
7770	2041
7770	3561
7770	6347
7770	6484
7770	4200
7772	701
7772	4969
7775	701
7776	3561
7777	5413
7778	701
7778	3561
7781	3602
7782	3561
7782	6308
7784	701
7785	701
7786	3561
7787	4000
7788	6463
7788	2493
7788	816
7790	7790
7790	2914
7790	7252
7792	7792
7792	701
7792	5006
7795	701
7800	7800
7800	1
7800	5006
7806	1
7806	93
7810	1239
7811	2548
7814	3561
7816	6993
7820	5646
7820	7260
7820	5696
7823	1239
7823	7823
7823	1
7825	1239
7829	5632
7832	701
7832	5696
7832	7832
7833	701
7833	6391
7835	3561
7836	1239
7836	2828
7836	7836
7837	701
7838	1
7839	1239
7839	3561
7849	701
7849	1239
7850	2548
7851	7851
7851	701
7851	3561
7855	4005
7856	1740
7859	2548
7859	7859
7859	701
7862	7862
7862	701
7862	1328
7864	6065
7865	1326
7868	2548
7868	3384
7873	3602
7876	701
7876	1239
7877	3561
7878	6327
7881	2041
7881	3561
7882	1239
7884	174
7884	1
7886	701
7886	2548
7888	1239
7888	600
7891	6113
7891	2685
7892	6113
7892	2685
7893	2048
7893	6113
7893	2685
7894	6113
7894	2685
7895	701
7895	3508
7900	701
7902	3384
7903	1
7908	10318
7908	4926
7910	114
7913	4006
7913	701
7914	1
7915	7915
7915	701
7915	10609
7918	701
7920	3561
7922	7725
7922	5413
7922	2914
7922	7015
7922	7017
7922	7757
7922	3847
7923	701
7927	6306
7927	4000
7928	6453
7929	1740
7929	3915
7933	3561
7934	7303
7938	701
7938	2548
7941	701
7941	3915
7943	701
7946	1
7949	4200
7949	6347
7951	6188
7951	2044
7954	701
7958	2548
7958	3831
7959	701
7960	6082
7960	4969
7960	3847
7962	3491
7964	4006
7965	5666
7966	7966
7966	1239
7966	6955
7973	7973
7973	5006
7973	1347
7976	3463
7977	3561
7977	1
7979	701
7981	701
7982	1239
7982	5632
7984	4000
7985	3491
7992	816
7993	4000
7996	6955
7997	4003
8000	3561
8001	6765
8001	3847
8001	8001
8001	6427
8001	3561
8001	6320
8001	7372
8005	701
8005	3561
8007	6503
8008	1
8009	701
8009	1
8010	701
8011	7260
8011	3857
8012	701
8012	2548
8013	174
8015	8015
8015	701
8015	1347
8015	5006
8016	3951
8017	3951
8018	5097
8021	1239
8021	3561
8022	1740
8022	701
8023	701
8024	3632
8028	3838
8028	685
8028	8028
8028	2914
8036	5078
8036	8036
8036	93
8037	1239
8038	701
8039	701
8039	1239
8041	1239
8041	6547
8043	701
8043	1
8043	1239
8043	3561
8043	3819
8043	3900
8043	5645
8043	3817
8046	7065
8046	715
8048	4005
8048	4004
8051	6203
8052	1239
8052	3561
8056	6453
8057	3561
8058	5683
8058	2548
8059	4200
8059	4513
8060	6113
8061	6113
8061	2685
8062	3464
8062	6113
8062	2685
8063	3464
8063	6113
8063	2685
8066	4926
8068	4000
8068	1849
8068	2856
8069	2514
8070	3561
8077	701
8077	3561
8078	1
8079	701
8079	3561
8080	701
8080	3561
8081	5683
8081	1
8082	701
8083	2548
8085	1239
8085	3561
8087	701
8088	701
8090	701
8090	114
8091	5651
8091	8091
8091	1
8093	701
8094	5713
8095	7018
8095	1239
8097	701
8097	3561
8098	701
8100	4200
8101	1239
8105	701
8111	2493
8114	3951
8114	2052
8115	3951
8117	3561
8118	701
8118	1
8119	1239
8120	701
8120	5696
8121	6461
8123	4565
8125	701
8125	3770
8130	3847
8133	1239
8133	3561
8134	1239
8134	3561
8135	7018
8137	701
8137	1
8138	2548
8138	6955
8140	278
8142	6955
8143	701
8143	1
8145	4195
8146	701
8146	2548
8148	1347
8151	4001
8152	2548
8153	3561
8154	701
8156	701
8156	3561
8160	817
8161	1239
8161	3847
8166	701
8166	2548
8168	701
8168	2041
8169	1767
8170	3847
8170	1
8174	3381
8174	668
8175	5696
8179	3356
8180	6347
8180	8180
8180	4200
8185	2548
8187	577
8188	701
8188	3561
8192	3252
8194	2588
8195	2874
8196	3320
8196	6685
8196	6887
8196	8208
8198	1755
8198	5413
8199	702
8199	6719
8200	6844
8201	3265
8201	3304
8205	5462
8205	6765
8206	6809
8206	2588
8207	8464
8207	5415
8208	8196
8208	5539
8209	1136
8210	5556
8210	5413
8210	1755
8210	1257
8211	5583
8211	5484
8212	6844
8213	5378
8215	5418
8216	6897
8216	3352
8217	6684
8217	3242
8218	1755
8218	3847
8218	8218
8218	6685
8218	2914
8218	1667
8220	6453
8220	5459
8220	1755
8221	4004
8223	6855
8223	8223
8223	2686
8224	702
8224	3302
8225	6762
8225	8496
8226	3561
8227	1891
8228	8460
8228	1755
8228	3561
8229	3244
8231	6719
8232	1136
8237	3303
8239	3352
8240	3327
8243	702
8245	6873
8245	3257
8246	5617
8248	4200
8249	6731
8250	6765
8250	8250
8250	2856
8251	5496
8251	5583
8253	5408
8255	4495
8255	3215
8257	5377
8258	5415
8258	3252
8259	6196
8259	5459
8259	5413
8260	6853
8262	702
8262	8390
8263	1785
8263	6903
8263	8498
8263	8334
8264	5377
8265	5510
8265	8265
8265	6664
8267	1887
8269	2860
8269	4000
8269	6853
8270	3304
8270	5432
8271	5683
8272	8272
8272	6453
8272	5459
8272	2856
8273	701
8274	8487
8274	4495
8275	5483
8277	5390
8277	8277
8277	702
8278	5408
8280	3328
8280	6728
8284	6661
8284	4000
8285	3327
8291	3316
8292	1686
8293	3269
8294	5483
8295	3304
8296	6841
8296	3300
8297	6742
8297	6453
8298	702
8299	2118
8300	3303
8301	4495
8301	702
8303	3320
8304	3305
8306	6765
8307	702
8309	1273
8309	6685
8309	2548
8309	8391
8309	8375
8310	4495
8310	3215
8312	4495
8312	3215
8313	6844
8313	8313
8313	1241
8314	5522
8314	5377
8317	1759
8319	5409
8321	5483
8327	6719
8327	3303
8328	6684
8330	6728
8331	3216
8333	3257
8334	8263
8336	5568
8339	5683
8339	3257
8340	6846
8342	2118
8342	3561
8342	2854
8342	2848
8342	6863
8342	8402
8342	8498
8346	6453
8347	701
8349	5415
8352	702
8354	4200
8355	1290
8355	174
8358	5483
8359	6453
8361	2917
8361	6689
8362	4495
8362	3215
8363	8517
8366	6792
8366	8366
8366	2856
8368	3303
8368	224
8370	3316
8371	2578
8371	8371
8371	3216
8374	5617
8375	8309
8376	4005
8376	4004
8379	1755
8379	1273
8382	2854
8383	1849
8385	5599
8385	702
8386	6755
8387	1901
8390	8262
8390	4000
8390	2548
8390	8431
8391	8309
8391	6753
8392	701
8392	2118
8394	702
8395	8395
8395	2578
8396	6799
8396	1241
8397	6685
8397	1273
8397	8489
8398	5568
8399	8399
8399	702
8399	3215
8402	8342
8402	2854
8405	6735
8406	5551
8407	6765
8408	3303
8409	3316
8410	4148
8410	3339
8411	5568
8412	5683
8412	5403
8413	1913
8413	702
8417	5483
8419	6728
8422	6685
8423	4495
8424	5532
8425	5483
8431	8390
8433	3249
8433	6453
8434	1755
8440	2854
8441	5510
8441	6684
8442	6685
8445	2548
8445	1853
8447	3320
8447	6453
8448	5483
8448	3340
8450	1270
8451	8456
8451	701
8451	6822
8452	6762
8454	5400
8454	3286
8455	5400
8456	8451
8457	6745
8457	6796
8460	8228
8463	6664
8464	8207
8465	6680
8465	6453
8468	5551
8469	5430
8470	6453
8472	6685
8475	5568
8476	6852
8476	6686
8485	5568
8487	8274
8487	3215
8489	6685
8489	8397
8496	8225
8498	8263
8498	8498
8498	8342
8499	6870
8506	5568
8510	5568
8511	5434
8512	5561
8512	1955
8513	3803
8515	2578
8516	1299
8517	1967
8517	701
8517	2592
8517	8363
8528	702
8528	8528
8528	4000
10240	6172
10240	701
10241	1239
10243	6688
10249	5696
10249	10249
10249	3561
10250	701
10252	2548
10252	5683
10256	3561
10256	10256
10256	6453
10257	2041
10258	2914
10258	685
10259	4200
10260	5696
10261	2493
10263	6347
10263	5696
10264	2493
10265	2041
10265	3491
10266	701
10266	2548
10267	1239
10267	6347
10268	5646
10269	3561
10270	5673
10271	701
10275	701
10278	5683
10278	6453
10279	7021
10289	5632
10292	1239
10295	3561
10297	701
10297	2548
10297	1239
10297	3561
10302	1239
10302	1
10303	4963
10303	174
10303	2914
10303	6461
10303	5413
10303	10601
10304	701
10304	6113
10305	3404
10305	5696
10306	7288
10311	10311
10311	1740
10311	3561
10314	3561
10316	701
10317	701
10317	3561
10318	7908
10319	3561
10319	1
10322	3817
10325	3967
10326	3561
10326	1
10330	237
10330	1225
10330	2548
10331	3741
10333	1239
10334	1740
10334	701
10335	6618
10337	701
10337	3561
10337	174
10339	701
10342	701
10342	3491
10345	5650
10345	5696
10347	701
10347	3789
10348	6553
10349	6385
10352	7260
10352	1225
10354	6453
10355	2548
10355	10355
10355	1
10357	7066
10358	1
10358	6113
10359	2041
10359	10359
10359	701
10361	3561
10361	1
10363	701
10366	1239
10367	4200
10368	701
10368	3915
10377	5646
10380	4565
10382	701
10383	701
10384	1239
10384	7018
10385	7051
10387	701
10387	6347
10387	2548
10389	3561
10390	1239
10392	1239
10393	4183
10393	5713
10395	3561
10395	1
10396	4005
10396	10396
10396	3561
10397	1239
10397	3561
10399	4259
10399	2548
10399	4232
10399	1239
10400	816
10400	2493
10409	701
10409	3561
10412	4001
10413	701
10414	2041
10414	2548
10416	701
10416	3561
10417	1916
10419	701
10422	701
10424	701
10424	2548
10430	1239
10430	685
10431	701
10435	2041
10435	1239
10436	6332
10440	701
10440	1239
10442	701
10444	1239
10444	5650
10447	701
10448	7021
10450	10468
10450	3561
10454	4230
10460	3561
10465	1239
10465	3561
10466	55
10466	5119
10467	3951
10468	1239
10468	10450
10471	701
10471	3561
10473	701
10473	1239
10475	2041
10477	701
10477	6347
10478	3561
10479	6332
10481	4926
10482	6327
10482	10482
10482	852
10484	701
10485	3561
10487	5632
10496	5650
10501	5672
10504	1239
10505	5713
10507	1239
10512	701
10512	2041
10513	701
10513	3561
10514	7459
10515	174
10515	3505
10516	3561
10516	2548
10518	4200
10519	1324
10519	1326
10520	3602
10520	816
10533	5672
10534	701
10534	2548
10535	1740
10535	5683
10536	2548
10537	701
10537	1239
10545	7066
10549	1239
10552	701
10553	701
10553	1
10559	701
10559	3561
10561	1
10562	10562
10562	1
10562	7314
10563	1239
10570	5672
10571	2548
10571	701
10577	701
10577	2548
10581	1
10584	701
10584	174
10585	5676
10601	10303
10603	701
10604	1239
10605	4926
10606	4926
10609	1239
10609	7915
10614	1239
10614	1982
10621	4200
10621	6347
10622	701
10633	701
10633	3967
10636	3561
10641	1239
10641	174
10665	701
10665	10665
10665	1239
10671	4926
10672	701
10672	2041
10673	701
10680	3561
10686	3576
10686	3932
10694	701
10696	2551
10696	3561
10707	3561
64600	2548
64601	2548
